Class,Method,Smell,LOC,CC,EC,NOP,Tecnicas,Commit,Refactoring,Left Side,Right Side,Full Message
org.mitre.mpf.nms.GenericServiceLauncher,additionalProcessPreconfig,null,2,1,1,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camelOps.TestTrackMergingProcessor,testMinTrackSizeWithMerge,null,6,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.ActionDefinitionRef,isValid,null,9,2,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.SampleCallback,serviceChange,null,4,1,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentDescriptorValidatorImpl,validate,null,6,2,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.frameextractor.TestFrameExtractor,testFrameExtractorOnVideo,null,3,1,5,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.access.hibernate.AbstractHibernateDao,setClass,null,5,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.access.hibernate.AbstractHibernateDao,getSessionFactory,null,9,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.util.tailer.MpfLogLevel,toString,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.JobPageListModel,setRecordsFiltered,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystemStress2,runPersonOcvDetectVideo,null,12,1,7,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.PropertiesUtil,getRemoteMediaCacheDirectory,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.JobPageListModel,setRecordsTotal,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.persistent.StreamingJobRequest,getPipeline,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.ChannelReceiver,getNodeTable,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.PropertyDefinitionRef,hashCode,null,3,2,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientMedia,getMediaSpecificProperties,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.PropertiesUtil,getTargetSegmentLength,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.ServiceDescriptor,getName,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonPipeline,getDescription,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.trackmerging.TrackMergingPlan,getMinGapBetweenTracks,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.AddComponentServiceImpl,convertJsonAlgo,null,8,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,xStreamSave,null,8,2,5,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.TimePair,compareTo,null,3,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.event.NotificationConsumer,onNotification,null,0,1,2,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientMedia,setMessage,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.persistent.JobRequest,toString,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystemOnDiff,runFaceOcvDetectVideoWithRegionOfInterest,null,9,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.artifactextraction.StageArtifactExtractionPlan,getStageIndex,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.MpfPropertiesModel,setValue,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonOutputObject,getAlgorithmProperties,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.TestAdminComponentRegistrationController,returns404WhenNoMatchingComponent,null,5,1,4,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.ChannelNode,shutdown,null,7,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.StartupComponentServiceStarterImpl,getServicesToStart,null,4,1,7,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.InvalidComponentDescriptorException,createMessage,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.artifactextraction.ArtifactExtractionSplitterImpl,getDetectionExtractionPolicy,null,7,2,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.TestWfmEndToEnd,init,null,20,2,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestComponentReRegisterService,init,null,12,1,8,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.RequiresCollection,getStateRefs,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientStreamingJob,getId,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.StateDefinitionRef,toString,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystemOnDiff,runOcvFaceThenSubsenseFeedForwardFullFrameTest,null,13,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestComponentReRegisterService,returnsGivenPackageWhenNotAlreadyAdded,null,7,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentStateServiceImpl,addNewEntryForUploadedPackage,null,8,1,4,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.xml.Service,getEnvVars,null,6,2,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.segmenting.TestMediaSegmenter,createTrack,null,10,1,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.NodeController,getNodeManagerHosts,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.ActionModel,getActionDescription,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.AdminPropertySettingsController,convertEntryToModel,null,7,1,6,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.ActionModel,setActionDescription,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.TestAdminComponentRegistrationController,canRegisterComponent,null,7,1,4,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.ResponseMessage,ok,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.Track,setExemplar,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.xml.Service,getArgumentsString,null,3,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.OutputShredder,stop,null,5,2,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestJsonDescriptor,canParseJsonDescriptorForCppComponentWithCustomPipeline,null,20,1,4,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientMedia,getMediaSpecificProperty,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.frameextractor.TestFrameExtractor,extractFrames,null,18,3,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.jobcreation.JobCreationProcessor,buildStage,null,10,2,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.PipelineDefinition,getDescription,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.MarkupResultConvertedModel,getMarkupUri,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.ITComponentLifecycle,unregisterCplusPlusComponent,null,6,2,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.persistent.SystemMessage,getMsgEnum,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystemOnDiff,runMotionMogDetectVideo,null,4,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentStateServiceImpl,addEntryForDeployedPackage,null,9,1,3,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.MasterNode,getConfiguredManagerHosts,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystemOnDiff,runPersonOcvDetectImage,null,3,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.StartupComponentServiceStarterImpl,getThisNodeModel,null,11,2,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientJob,getId,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.DetectionContext,getPreviousTracks,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.ITComponentLifecycle,registerAndDeployCplusPlusComponent,null,8,2,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.videooverlay.BoundingBox,setHeight,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.FileUploadForm,setFiles,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.PipelineComponentBasicInfo,setName,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.StreamingJobCreationRequest,setJobProperties,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.PropertiesUtil,getGitBranch,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.JmsUtils,cancellationEndpointForActionType,null,10,3,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestComponentStateService,returnsEmptyWhenNoMatchingPackageName,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.AdminStatisticsController,getAdminStatistics,null,4,1,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.NodeManager,handle,null,14,3,7,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.ChannelNode,setReceiver,null,10,3,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.TestPipelineController,testAddTask,null,9,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.persistent.User,getPassword,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.segmenting.TestAudioMediaSegmenter,createDetection,null,3,1,3,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,pipelineSupportsBatch,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.artifactextraction.StageArtifactExtractionPlan,getMediaIdToArtifactExtractionPlanMap,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.ImprovedNamingStrategy,toPhysicalColumnName,null,3,1,2,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.PropertyDefinitionRef,getValue,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonMarkupOutputObject,getStatus,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.PropertiesUtil,getLogParentDir,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.segmenting.TestAudioMediaSegmenter,canCreateFirstStageMessages,null,10,1,4,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.Track,getType,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.AllJobsStatisticsModel,getElapsedTimeMs,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.CustomPipelineValidatorImpl,getDupActions,null,6,2,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.PipelineController,getPipelineAlgorithms,null,3,1,4,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.xml.Service,setLauncher,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientStage,toString,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.AlgorithmModel,setAlgorithmName,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.Detection,hashCode,null,3,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.TestAdminComponentRegistrationController,canReRegisterComponent,null,6,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.MpfServiceImpl,addSystemMessage,null,5,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonDetectionOutputObject,getArtifactExtractionStatus,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.SchemaCreator,main,null,8,2,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonMediaOutputObject,setMarkupResult,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.TestSystem,getJobOutputObject,null,9,2,7,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonStreamingJobRequest,getHealthReportCallbackUri,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientStage,getActions,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.AtmosphereMessage,getEvent,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentStateServiceImpl,addRegistrationErrorEntry,null,3,1,1,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonMediaOutputObject,getMimeType,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestStartupComponentServiceStarter,testHappyPath,null,8,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mst.MpfErrorCollector,verify,null,9,3,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.DetectionContext,getAlgorithmProperties,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestComponentStateService,assertCorrectModel,null,5,1,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.businessrules.impl.JobRequestBoImpl,run,null,4,2,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonStreamingJobRequest,getStream,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonMarkupOutputObject,getMessage,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.PipelineController,getPipeline,null,7,2,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.Track,getActionIndex,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.BaseServiceLauncher,substituteVariables,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.segmenting.TestVideoMediaSegmenter,assertContainsFrameLocation,null,4,1,3,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.routes.MarkupCancellationRouteBuilder,configure,null,4,1,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentRegistrationStatusException,getMessage,null,12,4,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.CustomApplicationContextInitializer,initialize,null,10,2,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.DefaultCallbackSkeleton,onStopwatchStop,null,5,2,3,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.videooverlay.TestBoundingBox,getGreen,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.BaseServiceLauncher,sendShutdownToApp,null,0,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.model.FileTreeNode,equals,null,7,3,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.xml.NodeManagers,managers,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.camel.operations.detection.artifactextraction.ArtifactExtractionRequest,getStageIndex,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestStartupComponentRegistrationService,assertExactRegistrationOrder,null,3,1,1,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.access.hibernate.AbstractHibernateDao,findById,null,10,1,5,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.PipelineDefinition,readResolve,null,6,2,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.mvc.controller.SystemMessageController,getAllSystemMessagesRest,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.videooverlay.TestBoundingBox,testSetColorUsingArgbInt,null,9,1,3,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.TextUtils,nullSafeHashCode,null,3,2,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.AggregatePipelineStatsModel,getTotalTime,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.event.NotificationConsumer,equals,null,8,3,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.util.IoUtils,isApprovedContentType,null,4,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestStartupComponentRegistrationService,assertNoneRegistered,null,5,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientPipeline,setStages,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,validateTasks,null,16,3,5,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonPipeline,getName,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.BaseServiceLauncher,setStdErrReceiver,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,getAction,null,3,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.ui.Utils,safeClickByLinkText,null,9,2,5,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientStreamingJob,setStream,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,getPipeline,null,3,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.PipelineServiceImpl,getTask,null,3,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.TaskDefinition,getActions,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonStreamingJobRequest,getPipeline,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.NodeManager,renderMustacheView,null,7,2,5,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestComponentStateService,canRemovePackage,null,4,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.InfoModel,getGitBranch,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.TestAddComponentService,assertNeverUndeployed,null,3,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.xml.EnvironmentVariable,getSep,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.component.executor.detection.MPFDetectionMessenger,actAsPreprocessor,null,13,3,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.pipeline.xml.TaskDefinitionRef,isValid,null,9,2,2,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.Track,equals,null,7,2,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.persistent.StreamingJobRequest,getTimeCompleted,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.segmenting.TestMediaSegmenter,containsExpectedDetectionProperties,null,13,4,6,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.AggregatePipelineStatsModel,getMaxTime,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.JobCreationRequest,setCallbackMethod,null,3,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.entities.transients.TransientJob,getOverriddenAlgorithmProperties,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.ITComponentRegistration,canRegisterComponent,null,5,1,4,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.interop.JsonStreamingJobRequest,getJobProperties,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.RemoveComponentServiceImpl,removeAlgorithm,null,6,2,3,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.JobCreationRequest,getCallbackMethod,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.data.RedisImpl,getCallbackMethod,null,14,3,6,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.nms.ChannelReceiver,getState,null,9,1,3,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.businessrules.impl.JobRequestBoImpl,initializeInternal,null,10,2,6,2,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.service.component.ComponentStateServiceImpl,update,null,6,1,2,1,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.wfm.ITComponentLifecycle,registerCplusPlusComponent,null,5,1,0,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
org.mitre.mpf.rest.api.StreamingJobCancelResponse,getMpfResponse,null,3,1,1,0,null,9a9061aeea57a6d96d55e2501e598d4b714a8f86,,,,
