DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole,LOC
TEST,org.archive.crawler.selftest.Precedence1SelfTest,4,4,1,6,2,4,9,5,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\Precedence1SelfTest.java,class,false,231
RESOURCE,org.archive.crawler.restlet.JobRelatedResource,13,3,13,74,2,13,67,141,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\JobRelatedResource.java,class,false,539
TEST,org.archive.util.TextUtilsTest,7,2,3,21,0,7,11,7,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\TextUtilsTest.java,class,false,123
DECIDERULE,org.archive.modules.deciderules.NotMatchesStatusCodeDecideRule,1,4,2,0,0,1,0,1,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\NotMatchesStatusCodeDecideRule.java,class,false,22
ENTITY,org.archive.modules.credential.CredentialStore,9,1,4,28,0,9,15,22,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\credential\CredentialStore.java,class,false,183
TEST,org.archive.crawler.frontier.precedence.HighestUriQueuePrecedencePolicyTest,0,3,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\frontier\precedence\HighestUriQueuePrecedencePolicyTest.java,class,false,33
TEST,org.archive.modules.canonicalize.StripSessionCFIDsTest,1,3,1,0,0,1,2,2,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\canonicalize\StripSessionCFIDsTest.java,class,false,37
SHEETASSOCIATION,org.archive.crawler.spring.DecideRuledSheetAssociation,6,2,7,5,0,6,2,8,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\spring\DecideRuledSheetAssociation.java,class,false,66
EXCEPTION,org.archive.crawler.util.SeedUrlNotFoundException,1,2,0,0,0,1,0,1,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\SeedUrlNotFoundException.java,class,false,37
DECIDERULE,org.archive.modules.deciderules.ContentTypeNotMatchesRegexDecideRule,2,5,2,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\ContentTypeNotMatchesRegexDecideRule.java,class,false,48
PROCESSOR,org.archive.modules.writer.Kw3WriterProcessor,27,2,11,249,0,27,67,59,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\writer\Kw3WriterProcessor.java,class,false,443
[VALIDATOR],org.archive.spring.BeanFieldsPatternValidator,5,1,5,0,0,5,9,11,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\spring\BeanFieldsPatternValidator.java,class,false,77
APPLICATIONEVENT,org.archive.crawler.event.StatSnapshotEvent,2,2,3,0,0,2,0,2,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\event\StatSnapshotEvent.java,class,false,46
QUEUEPRECEDENCEPOLICY,org.archive.crawler.frontier.precedence.SuccessCountsQueuePrecedencePolicy,3,3,2,6,0,3,14,7,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\precedence\SuccessCountsQueuePrecedencePolicy.java,class,false,106
PROCESSOR,org.archive.modules.extractor.AggressiveExtractorHTML,2,5,2,1,0,2,5,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\AggressiveExtractorHTML.java,class,false,52
LINKEDHASHMAP,org.archive.util.LRU,2,2,2,0,0,2,1,2,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\LRU.java,class,false,65
PROCESSOR,org.archive.modules.extractor.JerichoExtractorHTML,9,5,16,32,0,9,82,103,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\JerichoExtractorHTML.java,class,false,455
GUARD,org.archive.crawler.restlet.RateLimitGuard,3,2,4,3,0,3,5,8,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\RateLimitGuard.java,class,false,71
TEST,org.archive.io.SinkHandlerTest,1,2,1,0,0,1,0,1,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\SinkHandlerTest.java,class,false,78
PROCESSOR,org.archive.modules.recrawl.ContentDigestHistoryLoader,3,2,4,1,0,3,2,3,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\recrawl\ContentDigestHistoryLoader.java,class,false,42
TEST,org.archive.modules.fetcher.FetchDNSTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\fetcher\FetchDNSTest.java,class,false,31
WRITERPOOL,org.archive.io.arc.ARCWriterPool,3,2,4,3,0,3,0,3,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\arc\ARCWriterPool.java,class,false,68
UNDEFINED,org.archive.util.ms.Piece,7,1,0,0,0,7,4,7,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ms\Piece.java,class,false,82
SHEETASSOCIATION,org.archive.crawler.spring.SurtPrefixesSheetAssociation,2,2,2,0,0,2,0,2,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\spring\SurtPrefixesSheetAssociation.java,class,false,41
CONCURRENTHASHMAP,org.archive.spring.KeyedProperties,11,2,1,23,0,11,25,19,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\spring\KeyedProperties.java,class,false,155
TEST,org.archive.io.RecordingOutputStreamTest,9,3,4,10,0,9,24,13,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\RecordingOutputStreamTest.java,class,false,260
PROCESSOR,org.archive.modules.fetcher.FetchHTTP,89,2,62,3223,0,89,253,275,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\FetchHTTP.java,class,false,1486
PROCESSOR,org.archive.modules.fetcher.FetchWhois,19,2,21,103,0,19,85,77,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\FetchWhois.java,class,false,465
EXCEPTION,org.archive.io.RecorderTimeoutException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\RecorderTimeoutException.java,class,false,37
DECIDERULE,org.archive.modules.deciderules.MatchesListRegexDecideRule,6,3,2,15,1,6,16,21,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\MatchesListRegexDecideRule.java,class,false,121
PERSISTENCE,org.archive.io.RandomAccessInputStream,15,3,2,13,0,15,9,23,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\RandomAccessInputStream.java,class,false,179
UNDEFINED,org.archive.util.SURT,6,1,0,15,0,6,31,28,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\SURT.java,class,false,256
ASYNCTASK,org.archive.crawler.framework.ActionDirectory,20,1,7,120,0,20,49,63,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\framework\ActionDirectory.java,class,false,354
PERSISTENCE,org.archive.io.ArraySeekInputStream,6,3,2,0,0,6,3,12,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\ArraySeekInputStream.java,class,false,106
LINKEDLIST,org.archive.util.anvl.ANVLRecord,15,2,4,93,0,15,33,70,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\anvl\ANVLRecord.java,class,false,335
UNDEFINED,org.apache.hadoop.examples.PageRank,3,1,10,1,0,3,20,13,D:\Projetos\_Web\heritrix3\dist\src\main\extras\pagerank\PageRank.java,class,false,170
DECIDERULE,org.archive.modules.deciderules.surt.NotOnHostsDecideRule,2,5,2,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\surt\NotOnHostsDecideRule.java,class,false,54
DECIDERULE,org.archive.modules.deciderules.recrawl.IdenticalDigestDecideRule,3,3,3,3,0,3,6,4,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\recrawl\IdenticalDigestDecideRule.java,class,false,82
PERSISTENCE,org.archive.net.md5.Handler,2,2,2,1,0,2,9,5,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\md5\Handler.java,class,false,87
TEST,org.archive.crawler.selftest.FramesSelfTestCase,1,4,1,0,0,1,5,1,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\FramesSelfTestCase.java,class,false,54
REPORT,org.archive.crawler.reporting.MimetypesReport,2,2,3,1,0,2,10,3,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\MimetypesReport.java,class,false,56
TEST,org.archive.crawler.frontier.precedence.HopsUriPrecedencePolicyTest,0,3,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\frontier\precedence\HopsUriPrecedencePolicyTest.java,class,false,31
TEST,org.archive.settings.file.BdbModuleTest,1,3,7,0,0,1,25,3,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\settings\file\BdbModuleTest.java,class,false,117
TEST,org.archive.modules.fetcher.FetchFTPTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\fetcher\FetchFTPTest.java,class,false,31
PROCESSOR,org.archive.crawler.postprocessor.DispositionProcessor,20,2,11,164,0,20,47,60,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\postprocessor\DispositionProcessor.java,class,false,297
TEST,org.archive.crawler.util.BloomUriUniqFilterTest,6,2,6,1,0,6,24,10,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\util\BloomUriUniqFilterTest.java,class,false,130
ENTITY,org.archive.checkpointing.Checkpoint,15,1,4,75,0,15,22,28,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\checkpointing\Checkpoint.java,class,false,175
UNDEFINED,org.archive.crawler.migrate.MigrateH1to3Tool,8,1,4,28,0,8,56,36,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\migrate\MigrateH1to3Tool.java,class,false,296
TEST,org.archive.modules.extractor.ContentExtractorTestBase,9,4,6,30,3,9,25,10,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ContentExtractorTestBase.java,class,false,145
TEST,org.archive.crawler.processor.LexicalCrawlMapperTest,0,5,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\processor\LexicalCrawlMapperTest.java,class,false,34
UNDEFINED,org.archive.crawler.frontier.BdbMultipleWorkQueues,17,1,13,24,0,17,57,80,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\BdbMultipleWorkQueues.java,class,false,564
ENTITY,org.archive.crawler.frontier.precedence.QueuePrecedencePolicy,2,1,1,1,0,2,0,2,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\precedence\QueuePrecedencePolicy.java,class,false,46
[VALIDATOR],org.archive.crawler.framework.CheckpointValidator,2,1,4,1,0,2,7,6,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\framework\CheckpointValidator.java,class,false,47
BASERULE,org.archive.modules.canonicalize.LowercaseRule,2,2,1,1,0,2,1,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\LowercaseRule.java,class,false,44
TEST,org.archive.modules.extractor.ExtractorUniversalTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorUniversalTest.java,class,false,32
ABSTRACTLONGFPSET,org.archive.util.fingerprint.LongFPSetCache,5,3,1,10,0,5,2,14,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\fingerprint\LongFPSetCache.java,class,false,72
PERSISTENCE,org.archive.io.SeekInputStream,3,2,1,1,1,3,2,6,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\SeekInputStream.java,class,false,81
[X509TRUSTMANAGER],org.archive.httpclient.ConfigurableX509TrustManager,5,1,1,0,0,5,11,16,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\httpclient\ConfigurableX509TrustManager.java,class,false,188
PERSISTENCE,org.archive.net.s3.Handler,1,2,1,0,0,1,0,1,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\s3\Handler.java,class,false,36
URI,org.archive.net.LaxURI,15,2,4,105,1,15,30,95,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\LaxURI.java,class,false,459
PROCESSOR,org.archive.modules.fetcher.FetchDNS,17,2,11,108,0,17,69,67,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\FetchDNS.java,class,false,344
PROCESSOR,org.archive.modules.extractor.ExtractorHTML,41,4,15,736,1,41,118,201,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorHTML.java,class,false,992
UNDEFINED,org.archive.modules.ProcessResult,5,1,2,0,0,5,0,5,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\ProcessResult.java,class,false,86
TEST,org.archive.crawler.prefetch.RuntimeLimitEnforcerTest,0,5,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\prefetch\RuntimeLimitEnforcerTest.java,class,false,34
TEST,org.archive.io.RepositionableInputStreamTest,3,3,3,1,0,3,11,5,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\RepositionableInputStreamTest.java,class,false,70
REPORT,org.archive.crawler.reporting.FrontierSummaryReport,2,2,2,1,0,2,5,5,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\FrontierSummaryReport.java,class,false,51
PROCESSOR,org.archive.modules.extractor.TrapSuppressExtractor,3,4,2,3,0,3,9,9,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\TrapSuppressExtractor.java,class,false,74
TEST,org.archive.crawler.framework.EngineTest,1,3,1,0,0,1,6,1,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\framework\EngineTest.java,class,false,18
ABSTRACTFRONTIER,org.archive.crawler.frontier.WorkQueueFrontier,77,2,23,2320,0,77,239,232,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\WorkQueueFrontier.java,class,false,1581
CREDENTIAL,org.archive.modules.credential.HtmlFormCredential,13,2,4,60,0,13,15,20,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\credential\HtmlFormCredential.java,class,false,134
ENTITY,org.archive.bdb.BdbModule,44,1,30,792,0,44,95,131,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\bdb\BdbModule.java,class,false,689
ENTITY,org.archive.modules.CrawlURI,147,1,16,10307,0,147,103,319,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\CrawlURI.java,class,false,1914
DECIDERULE,org.archive.modules.deciderules.surt.OnHostsDecideRule,3,4,1,3,0,3,4,3,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\surt\OnHostsDecideRule.java,class,false,58
PROCESSOR,org.archive.modules.recrawl.FetchHistoryProcessor,7,2,2,19,0,7,17,20,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\recrawl\FetchHistoryProcessor.java,class,false,139
CONCURRENTSKIPLISTSET,org.archive.util.SurtPrefixSet,15,3,4,105,0,15,29,56,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\SurtPrefixSet.java,class,false,360
PROCESSOR,org.archive.modules.extractor.ExtractorJS,6,4,8,15,0,6,37,31,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorJS.java,class,false,189
ENTITY,org.archive.io.warc.WARCRecordInfo,24,1,2,246,0,24,1,26,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\warc\WARCRecordInfo.java,class,false,139
UNDEFINED,org.archive.util.Base32,3,1,2,3,0,3,11,30,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\Base32.java,class,false,159
SERVERCACHE,org.archive.modules.net.BdbServerCache,5,3,4,2,0,5,3,8,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\BdbServerCache.java,class,false,73
[ITERABLE],org.archive.modules.ProcessorChain,14,1,9,73,0,14,24,26,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\ProcessorChain.java,class,false,147
PROCESSOR,org.archive.crawler.processor.LexicalCrawlMapper,10,3,5,21,0,10,20,16,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\processor\LexicalCrawlMapper.java,class,false,195
ENTITY,org.archive.spring.Sheet,7,1,8,7,0,7,15,12,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\spring\Sheet.java,class,false,157
UNDEFINED,org.archive.crawler.util.RecoveryLogMapper,15,1,3,71,0,15,35,59,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\RecoveryLogMapper.java,class,false,325
PROCESSOR,org.archive.modules.extractor.ExtractorMultipleRegex,14,3,11,85,0,14,52,37,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorMultipleRegex.java,class,false,290
TEST,org.archive.crawler.framework.CrawlerProcessorTestBase,2,4,3,1,9,2,1,2,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\framework\CrawlerProcessorTestBase.java,class,false,50
ENTITY,org.archive.modules.extractor.Link,13,1,5,0,0,13,27,27,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\Link.java,class,false,183
ENTITY,org.archive.modules.fetcher.FetchStats,25,1,5,166,0,25,12,44,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\FetchStats.java,class,false,252
URLCONNECTION,org.archive.net.md5.Md5URLConnection,1,3,1,0,0,1,0,1,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\md5\Md5URLConnection.java,class,false,33
UNDEFINED,org.archive.modules.net.ServerCache,6,1,4,9,0,6,11,15,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\ServerCache.java,class,false,99
UNDEFINED,org.archive.crawler.selftest.RandomServletLinkWriter,23,2,4,147,0,23,28,40,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\RandomServlet.java,class,false,248
TEST,org.archive.modules.writer.ARCWriterProcessorTest,2,4,6,1,0,2,8,2,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\writer\ARCWriterProcessorTest.java,class,false,63
TEST,org.archive.modules.extractor.JerichoExtractorHTMLTest,7,7,9,45,0,7,17,10,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\JerichoExtractorHTMLTest.java,class,false,159
[READSOURCE],org.archive.spring.ConfigString,5,1,1,0,0,5,1,5,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\spring\ConfigString.java,class,false,51
DECIDERULE,org.archive.modules.deciderules.TooManyHopsDecideRule,4,3,3,6,0,4,6,6,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\TooManyHopsDecideRule.java,class,false,72
UNDEFINED,org.archive.crawler.util.LogReader,21,1,3,210,0,21,35,111,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\LogReader.java,class,false,881
DECIDERULE,org.archive.modules.deciderules.MatchesRegexDecideRule,5,3,2,10,1,5,9,6,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\MatchesRegexDecideRule.java,class,false,68
[ARCHIVEFILECONSTANTS| ITERABLE],org.archive.io.ArchiveReader,50,1,9,1167,1,50,67,111,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\ArchiveReader.java,class,false,759
TEST,org.archive.modules.canonicalize.StripSessionIDsTest,1,3,1,0,0,1,3,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\canonicalize\StripSessionIDsTest.java,class,false,104
[ENTRY],org.archive.util.ms.DefaultEntry,11,1,6,7,0,11,18,19,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ms\DefaultEntry.java,class,false,157
TEST,org.archive.modules.net.CrawlHostTest,1,2,1,0,0,1,1,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\net\CrawlHostTest.java,class,false,39
PROCESSOR,org.archive.modules.fetcher.FetchFTP,39,2,10,619,0,39,118,106,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\FetchFTP.java,class,false,700
ENTITY,org.archive.modules.deciderules.DecideRule,10,1,5,33,7,10,6,15,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\DecideRule.java,class,false,80
APPLICATIONEVENT,org.archive.crawler.event.CrawlURIDispositionEvent,3,2,3,0,0,3,0,3,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\event\CrawlURIDispositionEvent.java,class,false,47
TEST,org.archive.modules.extractor.ExtractorCSSTest,3,6,9,3,0,3,8,3,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorCSSTest.java,class,false,96
UNDEFINED,org.archive.crawler.restlet.Flash,10,1,6,27,0,10,23,23,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\Flash.java,class,false,151
TEST,org.archive.crawler.postprocessor.LowDiskPauseProcessorTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\postprocessor\LowDiskPauseProcessorTest.java,class,false,34
TEST,org.archive.crawler.postprocessor.SupplementaryLinksScoperTest,0,5,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\postprocessor\SupplementaryLinksScoperTest.java,class,false,35
TEST,org.archive.modules.net.ServerCacheTest,3,2,3,3,0,3,11,3,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\net\ServerCacheTest.java,class,false,62
PERSISTENCE,org.archive.io.ArchiveRecord,30,2,2,349,2,30,44,67,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\ArchiveRecord.java,class,false,409
TEST,org.archive.util.fingerprint.LongFPSetCacheTest,5,3,5,10,0,5,5,7,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\fingerprint\LongFPSetCacheTest.java,class,false,89
FORMATTER,org.archive.crawler.io.NonFatalErrorFormatter,2,3,2,1,0,2,3,2,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\io\NonFatalErrorFormatter.java,class,false,52
KRYO,org.archive.bdb.AutoKryo,4,2,5,2,0,4,16,16,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\bdb\AutoKryo.java,class,false,94
BASERULE,org.archive.modules.canonicalize.StripWWWNRule,2,2,1,1,0,2,3,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\StripWWWNRule.java,class,false,57
[REPLAYCHARSEQUENCE],org.archive.io.GenericReplayCharSequence,16,1,2,54,0,16,48,46,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\GenericReplayCharSequence.java,class,false,411
DECIDERULE,org.archive.modules.deciderules.PredicatedDecideRule,5,2,3,10,8,5,5,8,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\PredicatedDecideRule.java,class,false,54
PERSISTENCE,org.archive.io.arc.ARCRecord,28,3,11,336,0,28,82,135,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\arc\ARCRecord.java,class,false,803
UNDEFINED,org.archive.io.Arc2Warc,6,1,16,13,0,6,64,24,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\Arc2Warc.java,class,false,245
UNDEFINED,org.archive.net.PublicSuffixes,16,1,1,70,0,16,43,85,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\PublicSuffixes.java,class,false,363
SESSIONOUTPUTBUFFERIMPL,org.archive.modules.fetcher.RecordingSessionOutputBuffer,2,2,3,0,0,2,2,6,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\RecordingSessionOutputBuffer.java,class,false,54
ENTITY,org.archive.modules.extractor.LinkContext,4,1,1,4,0,4,3,8,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\LinkContext.java,class,false,93
PROCESSOR,org.archive.modules.recrawl.PersistLoadProcessor,8,5,4,16,0,8,19,23,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\recrawl\PersistLoadProcessor.java,class,false,132
TEST,org.archive.modules.recrawl.ContentDigestHistoryTest,9,3,23,17,0,9,91,21,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\recrawl\ContentDigestHistoryTest.java,class,false,377
UNDEFINED,org.archive.util.ms.HeaderBlock,10,1,0,0,0,10,12,10,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ms\HeaderBlock.java,class,false,93
SERIALBINDING,org.archive.crawler.frontier.RecyclingSerialBinding,3,2,10,1,0,3,11,8,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\RecyclingSerialBinding.java,class,false,106
URLCONNECTION,org.archive.net.DownloadURLConnection,7,2,3,6,2,7,23,22,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\DownloadURLConnection.java,class,false,130
ENTITY,org.archive.crawler.framework.CrawlJob,59,1,27,1538,0,59,162,203,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\framework\CrawlJob.java,class,false,952
TEST,org.archive.io.RecordingInputStreamTest,3,3,4,6,0,3,21,9,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\RecordingInputStreamTest.java,class,false,132
ASYNCTASK,org.archive.crawler.framework.ToePool,16,2,5,114,0,16,41,75,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\framework\ToePool.java,class,false,332
TEST,org.archive.modules.extractor.ExtractorDOCTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorDOCTest.java,class,false,35
DECIDERULE,org.archive.modules.deciderules.ExternalGeoLocationDecideRule,8,3,6,2,0,8,15,20,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\ExternalGeoLocationDecideRule.java,class,false,126
UNDEFINED,org.archive.crawler.reporting.Report,7,1,1,9,4,7,0,7,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\Report.java,class,false,55
[SESSIONBUFFERIMPLFACTORY],org.archive.modules.fetcher.RecordingSessionBufferFactory,2,1,8,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\RecordingSessionBufferFactory.java,class,false,47
SIMPLEFORMATTER,org.archive.util.OneLineSimpleLogger,4,2,0,6,0,4,29,13,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\OneLineSimpleLogger.java,class,false,133
ENTITY,org.archive.modules.net.CrawlHost,20,1,6,122,0,20,17,32,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\CrawlHost.java,class,false,258
ENTITY,org.archive.crawler.reporting.SeedRecord,13,1,4,10,0,13,15,20,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\SeedRecord.java,class,false,170
FPMERGEURIUNIQFILTER,org.archive.crawler.util.MemFPMergeUriUniqFilter,4,2,3,0,0,4,4,4,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\MemFPMergeUriUniqFilter.java,class,false,63
