DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole
[HTTPCONNECTIONMANAGER],org.archive.httpclient.ThreadLocalHttpConnectionManager,16,1,8,50,0,16,44,32,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\httpclient\ThreadLocalHttpConnectionManager.java,class,false
ENTITY,org.archive.modules.canonicalize.BaseRule,6,1,3,9,9,6,8,9,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\BaseRule.java,class,false
TEST,org.archive.modules.canonicalize.RegexRuleTest,2,3,2,1,0,2,6,2,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\canonicalize\RegexRuleTest.java,class,false
REPORT,org.archive.crawler.reporting.SourceTagsReport,2,2,3,1,0,2,13,6,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\SourceTagsReport.java,class,false
UNDEFINED,org.archive.util.DNSJavaUtil,2,1,2,1,0,2,4,10,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\DNSJavaUtil.java,class,false
TEST,org.archive.util.LongToIntConsistentHashTest,5,2,3,0,0,5,5,14,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\LongToIntConsistentHashTest.java,class,false
TEST,org.archive.modules.recrawl.PersistLoadProcessorTest,1,3,1,0,0,1,0,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\recrawl\PersistLoadProcessorTest.java,class,false
ENTITY,org.archive.util.ObjectIdentityBdbCache,23,1,16,147,0,23,51,87,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ObjectIdentityBdbCache.java,class,false
[ITERATOR],org.archive.util.iterator.CompositeIterator,7,1,1,13,0,7,8,13,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\iterator\CompositeIterator.java,class,false
SUBELEMENT,org.archive.util.anvl.Value,4,2,1,4,0,4,8,12,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\anvl\Value.java,class,false
PROCESSOR,org.archive.crawler.selftest.KeyWordProcessor,8,2,3,14,0,8,17,14,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\KeyWordProcessor.java,class,false
TEST,org.archive.crawler.frontier.BdbFrontierTest,0,5,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\frontier\BdbFrontierTest.java,class,false
URLCODEC,org.archive.net.LaxURLCodec,3,2,4,3,0,3,7,21,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\LaxURLCodec.java,class,false
PERSISTENCE,org.archive.io.SafeSeekInputStream,8,3,2,0,0,8,7,18,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\SafeSeekInputStream.java,class,false
RESOURCE,org.archive.crawler.restlet.BaseResource,4,2,7,6,3,4,12,11,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\BaseResource.java,class,false
READER,org.archive.util.ms.PieceReader,7,3,5,0,0,7,14,30,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ms\PieceReader.java,class,false
PERSISTENCE,org.archive.io.CompositeFileInputStream,6,2,1,0,0,6,8,16,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\CompositeFileInputStream.java,class,false
[LONGFPSET],org.archive.util.fingerprint.ArrayLongFPCache,7,1,2,0,0,7,4,16,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\fingerprint\ArrayLongFPCache.java,class,false
TEST,org.archive.io.ReplayCharSequenceTest,17,3,6,118,0,17,44,38,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\ReplayCharSequenceTest.java,class,false
TEST,org.archive.modules.deciderules.HasViaDecideRuleTest,0,3,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\deciderules\HasViaDecideRuleTest.java,class,false
GETMETHOD,org.archive.httpclient.HttpRecorderGetMethod,5,2,6,0,0,5,5,5,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\httpclient\HttpRecorderGetMethod.java,class,false
SETBASEDURIUNIQFILTER,org.archive.crawler.util.NoopUriUniqFilter,4,2,1,6,0,4,0,4,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\NoopUriUniqFilter.java,class,false
FTPCLIENT,org.archive.net.ClientFTP,11,2,3,47,0,11,24,23,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\ClientFTP.java,class,false
TREEMAP,org.archive.util.Histotable,11,2,2,66,1,11,14,26,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\Histotable.java,class,false
[URIERRORLOGGERMODULE],org.archive.modules.extractor.UnitTestUriLoggerModule,2,1,3,0,0,2,4,2,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\UnitTestUriLoggerModule.java,class,false
PROCESSOR,org.archive.crawler.prefetch.PreconditionEnforcer,23,2,16,169,0,23,65,95,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\prefetch\PreconditionEnforcer.java,class,false
TEST,org.archive.io.GZIPMembersInputStreamTest,8,2,3,6,0,8,20,16,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\GZIPMembersInputStreamTest.java,class,false
QUEUEASSIGNMENTPOLICY,org.archive.crawler.frontier.URIAuthorityBasedQueueAssignmentPolicy,8,2,6,28,0,8,20,26,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\URIAuthorityBasedQueueAssignmentPolicy.java,class,false
BASERULE,org.archive.modules.canonicalize.StripExtraSlashes,2,2,1,1,0,2,4,3,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\StripExtraSlashes.java,class,false
TEST,org.archive.crawler.selftest.SimpleSelfTest,1,4,1,0,0,1,4,1,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\SimpleSelfTest.java,class,false
[IOFILEFILTER],org.archive.util.FileUtils,22,1,5,313,0,22,85,129,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\FileUtils.java,class,false
[ARCHIVEFILECONSTANTS],org.archive.io.WriterPoolMember,25,1,5,48,0,25,58,66,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\WriterPoolMember.java,class,false
UNDEFINED,org.archive.util.ms.PieceTable,6,1,3,5,0,6,21,29,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ms\PieceTable.java,class,false
TEST,org.archive.crawler.prefetch.PreconditionEnforcerTest,0,5,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\prefetch\PreconditionEnforcerTest.java,class,false
URIPRECEDENCEPOLICY,org.archive.crawler.selftest.KeyWordUriPrecedencePolicy,1,3,2,0,0,1,1,3,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\KeyWordUriPrecedencePolicy.java,class,false
[ITERATOR],org.archive.util.TransformIterator,8,2,8,6,0,8,11,19,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\Transform.java,class,false
VIEW,org.archive.crawler.frontier.AbstractFrontier,93,1,30,3873,1,93,147,220,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\AbstractFrontier.java,class,false
TEST,org.archive.crawler.selftest.Precedence2SelfTest,2,5,1,1,0,2,4,2,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\Precedence2SelfTest.java,class,false
ROBOTSPOLICY,org.archive.modules.net.MostFavoredRobotsPolicy,8,2,3,0,0,8,4,15,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\MostFavoredRobotsPolicy.java,class,false
UNDEFINED,org.archive.modules.net.RobotsPolicy,3,1,3,3,0,3,3,5,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\RobotsPolicy.java,class,false
TEST,org.archive.crawler.util.FPUriUniqFilterTest,7,2,5,0,0,7,21,12,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\util\FPUriUniqFilterTest.java,class,false
TEST,org.archive.modules.extractor.StringExtractorTestBase,5,5,5,4,3,5,10,8,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\StringExtractorTestBase.java,class,false
TEST,org.archive.util.ms.DocTest,9,2,2,24,0,9,28,33,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\ms\DocTest.java,class,false
PROCESSOR,org.archive.modules.writer.ARCWriterProcessor,11,3,9,41,0,11,62,36,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\writer\ARCWriterProcessor.java,class,false
[HTTPMETHOD],org.apache.commons.httpclient.HttpMethodBase,99,1,29,3880,0,99,166,354,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\apache\commons\httpclient\HttpMethodBase.java,class,false
COSTASSIGNMENTPOLICY,org.archive.crawler.frontier.WagCostAssignmentPolicy,1,2,3,0,0,1,7,5,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\WagCostAssignmentPolicy.java,class,false
DECIDERULE,org.archive.modules.deciderules.NotMatchesFilePatternDecideRule,2,5,2,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\NotMatchesFilePatternDecideRule.java,class,false
FILEHANDLER,org.archive.io.GenerationFileHandler,7,2,2,0,0,7,13,13,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\GenerationFileHandler.java,class,false
TEST,org.archive.util.ObjectIdentityBdbCacheTest,6,3,10,12,0,6,40,26,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\ObjectIdentityBdbCacheTest.java,class,false
TEST,org.archive.util.ArchiveUtilsTest,27,2,4,378,0,27,52,45,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\ArchiveUtilsTest.java,class,false
ENTITY,org.archive.crawler.spring.SheetOverlaysManager,18,1,15,57,0,18,39,47,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\spring\SheetOverlaysManager.java,class,false
ASYNCTASK,org.archive.crawler.reporting.StatisticsTracker,82,1,37,3080,0,82,131,167,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\StatisticsTracker.java,class,false
TEST,org.archive.util.BloomFilterTest,9,2,2,36,0,9,13,24,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\BloomFilterTest.java,class,false
UNDEFINED,org.archive.util.JSONUtils,2,1,2,1,0,2,4,4,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\JSONUtils.java,class,false
ROBOTSPOLICY,org.archive.modules.net.FirstNamedRobotsPolicy,8,2,4,0,0,8,5,15,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\FirstNamedRobotsPolicy.java,class,false
TEST,org.archive.crawler.BasicProfileTest,2,3,2,1,0,2,18,10,D:\Projetos\_Web\heritrix3\dist\src\test\java\org\archive\crawler\BasicProfileTest.java,class,false
COSTASSIGNMENTPOLICY,org.archive.crawler.frontier.ZeroCostAssignmentPolicy,1,2,2,0,0,1,0,1,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\ZeroCostAssignmentPolicy.java,class,false
DECIDERULE,org.archive.modules.deciderules.HopCrossesAssignmentLevelDomainDecideRule,3,3,3,3,0,3,12,10,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\HopCrossesAssignmentLevelDomainDecideRule.java,class,false
CONCURRENTSKIPLISTSET,org.archive.util.PrefixSet,3,2,0,3,1,3,8,8,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\PrefixSet.java,class,false
TEST,org.archive.util.UriUtilsTest,19,2,3,133,0,19,8,21,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\UriUtilsTest.java,class,false
PERSISTENCE,org.archive.io.RecordingInputStream,26,2,3,0,0,26,42,61,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\RecordingInputStream.java,class,false
TREEMAP,org.archive.crawler.util.CrawledBytesHistotable,5,3,3,2,0,5,9,13,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\CrawledBytesHistotable.java,class,false
UNDEFINED,org.archive.util.TestUtils,7,1,3,21,0,7,39,23,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\TestUtils.java,class,false
PROCESSOR,org.archive.crawler.prefetch.CandidateScoper,3,3,3,3,0,3,2,5,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\prefetch\CandidateScoper.java,class,false
EXCEPTION,org.archive.io.RecorderLengthExceededException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\RecorderLengthExceededException.java,class,false
ENTITY,org.archive.crawler.util.SetBasedUriUniqFilter,16,1,3,86,0,16,13,27,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\SetBasedUriUniqFilter.java,class,false
DECIDERULE,org.archive.modules.deciderules.RejectDecideRule,2,2,3,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\RejectDecideRule.java,class,false
UNDEFINED,org.archive.crawler.util.CheckpointUtils,10,1,2,55,0,10,14,12,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\CheckpointUtils.java,class,false
HTTPSERVLET,org.archive.crawler.selftest.FormAuthServlet,1,2,3,0,0,1,3,3,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\FormAuthServlet.java,class,false
SUBELEMENT,org.archive.util.anvl.Label,3,2,1,3,0,3,0,5,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\anvl\Label.java,class,false
TEST,org.archive.modules.credential.CredentialStoreTest,1,3,2,0,0,1,1,3,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\credential\CredentialStoreTest.java,class,false
DECIDERULE,org.archive.modules.deciderules.AcceptDecideRule,2,2,3,1,0,2,0,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\AcceptDecideRule.java,class,false
SERVERCACHE,org.archive.modules.fetcher.DefaultServerCache,9,2,11,15,1,9,11,18,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\fetcher\DefaultServerCache.java,class,false
DIRECTORYRESOURCE,org.archive.crawler.restlet.EnhDirectoryResource,4,2,12,6,0,4,30,25,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\EnhDirectoryResource.java,class,false
TEST,org.archive.crawler.selftest.BackgroundImageExtractionSelfTestCase,1,4,1,0,0,1,5,1,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\BackgroundImageExtractionSelfTestCase.java,class,false
PROCESSOR,org.archive.modules.extractor.ExtractorUniversal,8,4,6,24,0,8,30,40,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorUniversal.java,class,false
DECIDERULE,org.archive.modules.deciderules.FetchStatusMatchesRegexDecideRule,2,4,2,1,1,2,2,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\FetchStatusMatchesRegexDecideRule.java,class,false
EXCEPTION,org.archive.net.FTPException,2,2,0,0,0,2,0,2,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\FTPException.java,class,false
UNDEFINED,org.archive.util.InetAddressUtil,3,1,1,3,0,3,21,20,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\InetAddressUtil.java,class,false
TEST,org.archive.crawler.framework.CrawlControllerTest,2,3,6,1,0,2,10,4,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\framework\CrawlControllerTest.java,class,false
PROCESSOR,org.archive.modules.writer.WriterPoolProcessor,52,2,16,1200,0,52,50,91,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\writer\WriterPoolProcessor.java,class,false
TEST,org.archive.crawler.selftest.Precedence4SelfTest,3,5,1,3,0,3,11,4,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\Precedence4SelfTest.java,class,false
PERSISTENCE,org.archive.io.GZIPMembersInputStream,20,4,6,156,0,20,22,41,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\GZIPMembersInputStream.java,class,false
DECIDERULE,org.archive.modules.deciderules.ContentTypeMatchesRegexDecideRule,2,4,2,1,1,2,1,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\ContentTypeMatchesRegexDecideRule.java,class,false
ENTITY,org.archive.modules.net.CrawlServer,21,1,10,168,0,21,34,56,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\net\CrawlServer.java,class,false
UNDEFINED,org.archive.io.ArchiveTest,28,1,9,172,0,28,73,99,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\io\ArchiveTest.java,class,false
URLCONNECTION,org.archive.net.s3.S3URLConnection,4,2,4,2,0,4,9,10,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\s3\S3URLConnection.java,class,false
PERSISTENCE,org.archive.io.CompositeFileReader,1,2,0,0,0,1,0,1,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\CompositeFileReader.java,class,false
TEST,org.archive.crawler.datamodel.CandidateURITest,3,2,2,3,0,3,11,3,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\datamodel\CandidateURITest.java,class,false
PROCESSOR,org.archive.crawler.postprocessor.ReschedulingProcessor,5,2,2,10,0,5,7,10,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\postprocessor\ReschedulingProcessor.java,class,false
DIALOG,org.archive.crawler.restlet.PagedRepresentation,7,2,7,0,0,7,38,28,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\PagedRepresentation.java,class,false
DECIDERULE,org.archive.modules.deciderules.SchemeNotInSetDecideRule,4,3,3,0,0,4,6,6,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\SchemeNotInSetDecideRule.java,class,false
URI,org.archive.net.UURI,28,3,4,370,0,28,35,78,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\net\UURI.java,class,false
REPORT,org.archive.crawler.reporting.ResponseCodeReport,2,2,3,1,0,2,9,3,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\reporting\ResponseCodeReport.java,class,false
PROCESSOR,org.archive.crawler.processor.HashCrawlMapper,12,3,4,54,0,12,18,21,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\processor\HashCrawlMapper.java,class,false
UNDEFINED,org.archive.modules.canonicalize.UriCanonicalizationPolicy,1,1,0,0,0,1,0,1,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\UriCanonicalizationPolicy.java,class,false
TEST,org.archive.uid.UUIDGeneratorTest,1,2,2,0,0,1,4,1,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\uid\UUIDGeneratorTest.java,class,false
DIRECTORY,org.archive.crawler.restlet.EnhDirectory,7,2,9,19,0,7,7,8,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\restlet\EnhDirectory.java,class,false
TEST,org.archive.modules.credential.HtmlFormCredentialTest,0,3,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\credential\HtmlFormCredentialTest.java,class,false
[RECORDIDGENERATOR],org.archive.uid.UUIDGenerator,6,1,1,15,0,6,4,7,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\uid\UUIDGenerator.java,class,false
QUEUEASSIGNMENTPOLICY,org.archive.crawler.frontier.SurtAuthorityQueueAssignmentPolicy,2,3,2,1,0,2,5,4,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\SurtAuthorityQueueAssignmentPolicy.java,class,false
[LIFECYCLE| APPLICATIONCONTEXTAWARE| HASVALIDATOR],org.archive.crawler.framework.CheckpointService,23,1,15,160,0,23,59,63,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\framework\CheckpointService.java,class,false
TEST,org.archive.util.fingerprint.LongFPSetTestCase,8,2,2,0,2,8,8,10,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\fingerprint\LongFPSetTestCase.java,class,false
[CHARSEQUENCE],org.archive.io.CharSubSequence,5,1,1,4,0,5,5,12,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\CharSubSequence.java,class,false
UNDEFINED,org.archive.util.BenchmarkBlooms,3,1,2,3,0,3,12,17,D:\Projetos\_Web\heritrix3\commons\src\test\java\org\archive\util\BenchmarkBlooms.java,class,false
PROCESSOR,org.archive.modules.extractor.Extractor,15,2,12,81,3,15,25,20,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\Extractor.java,class,false
TEST,org.archive.modules.extractor.ExtractorPDFTest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorPDFTest.java,class,false
BASERULE,org.archive.modules.canonicalize.RegexRule,6,2,1,15,0,6,14,10,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\RegexRule.java,class,false
TEST,org.archive.modules.writer.WARCWriterProcessorTest,7,4,16,36,0,7,24,11,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\writer\WARCWriterProcessorTest.java,class,false
READER,org.archive.io.SeekReader,3,2,1,1,1,3,2,6,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\SeekReader.java,class,false
SETBASEDURIUNIQFILTER,org.archive.crawler.util.BdbUriUniqFilter,25,2,19,234,0,25,46,74,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\BdbUriUniqFilter.java,class,false
PERSISTENCE,org.archive.bdb.DisposableStoredSortedMap,5,2,9,0,0,5,7,8,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\bdb\DisposableStoredSortedMap.java,class,false
[ITERATOR],org.archive.util.iterator.LookaheadIterator,4,1,1,4,1,4,2,7,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\iterator\LookaheadIterator.java,class,false
DECIDERULE,org.archive.modules.deciderules.FetchStatusDecideRule,4,3,2,4,0,4,3,4,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\FetchStatusDecideRule.java,class,false
TEST,org.archive.modules.canonicalize.StripWWWRuleTest,1,3,1,0,0,1,3,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\canonicalize\StripWWWRuleTest.java,class,false
TEST,org.archive.crawler.selftest.SelfTestBase,25,3,10,292,2,25,76,67,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\selftest\SelfTestBase.java,class,false
PERSISTENCE,org.archive.io.ObjectPlusFilesInputStream,9,2,0,22,0,9,13,10,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\ObjectPlusFilesInputStream.java,class,false
PERSISTENCE,org.archive.io.warc.WARCRecord,5,3,7,13,0,5,19,34,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\io\warc\WARCRecord.java,class,false
PROCESSOR,org.archive.modules.extractor.ExtractorDOC,4,4,9,6,0,4,23,11,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorDOC.java,class,false
BASERULE,org.archive.modules.canonicalize.StripSessionIDs,2,2,1,1,0,2,1,2,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\canonicalize\StripSessionIDs.java,class,false
LOOKAHEADITERATOR,org.archive.util.iterator.TransformingIteratorWrapper,3,2,3,3,0,3,4,6,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\iterator\TransformingIteratorWrapper.java,class,false
TEST,org.archive.crawler.frontier.BucketQueueAssignmentPolicyTest,0,3,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\frontier\BucketQueueAssignmentPolicyTest.java,class,false
TEST,org.archive.modules.extractor.ExtractorURITest,0,4,1,0,0,0,0,0,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorURITest.java,class,false
TEST,org.archive.crawler.util.BdbUriUniqFilterTest,13,3,8,44,0,13,39,24,D:\Projetos\_Web\heritrix3\engine\src\test\java\org\archive\crawler\util\BdbUriUniqFilterTest.java,class,false
UNDEFINED,org.archive.modules.SchedulingConstants,1,1,0,0,0,1,0,1,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\SchedulingConstants.java,class,false
SETBASEDURIUNIQFILTER,org.archive.crawler.util.FPUriUniqFilter,8,2,3,0,0,8,5,8,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\util\FPUriUniqFilter.java,class,false
TEST,org.archive.modules.recrawl.FetchHistoryProcessorTest,1,3,1,0,0,1,0,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\recrawl\FetchHistoryProcessorTest.java,class,false
URIPRECEDENCEPOLICY,org.archive.crawler.frontier.precedence.HopsUriPrecedencePolicy,3,3,2,3,0,3,7,5,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\precedence\HopsUriPrecedencePolicy.java,class,false
ENTITY,org.archive.util.ObjectIdentityBdbManualCache,16,1,15,56,0,16,54,50,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\ObjectIdentityBdbManualCache.java,class,false
URIPRECEDENCEPOLICY,org.archive.crawler.frontier.precedence.BaseUriPrecedencePolicy,5,2,4,4,3,5,6,6,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\frontier\precedence\BaseUriPrecedencePolicy.java,class,false
UNDEFINED,org.archive.util.anvl.Element,6,1,4,0,0,6,5,13,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\util\anvl\Element.java,class,false
TEST,org.archive.modules.extractor.ExtractorSWFTest,6,5,5,9,0,6,31,14,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\extractor\ExtractorSWFTest.java,class,false
PROCESSOR,org.archive.crawler.postprocessor.SupplementaryLinksScoper,7,3,3,19,0,7,22,20,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\postprocessor\SupplementaryLinksScoper.java,class,false
TEST,org.archive.modules.canonicalize.StripUserinfoRuleTest,1,3,1,0,0,1,3,1,D:\Projetos\_Web\heritrix3\modules\src\test\java\org\archive\modules\canonicalize\StripUserinfoRuleTest.java,class,false
DECIDERULE,org.archive.modules.deciderules.surt.SurtPrefixedDecideRule,29,3,21,318,0,29,47,64,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\deciderules\surt\SurtPrefixedDecideRule.java,class,false
PROCESSOR,org.archive.modules.extractor.ExtractorPDF,5,4,9,10,0,5,29,17,D:\Projetos\_Web\heritrix3\modules\src\main\java\org\archive\modules\extractor\ExtractorPDF.java,class,false
DEFAULTLIFECYCLEPROCESSOR,org.archive.spring.HeritrixLifecycleProcessor,3,2,2,1,0,3,0,3,D:\Projetos\_Web\heritrix3\commons\src\main\java\org\archive\spring\HeritrixLifecycleProcessor.java,class,false
PROCESSOR,org.archive.crawler.postprocessor.CandidatesProcessor,18,2,13,109,0,18,40,38,D:\Projetos\_Web\heritrix3\engine\src\main\java\org\archive\crawler\postprocessor\CandidatesProcessor.java,class,false
