DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole
ENTITY,org.mitre.mpf.nms.xml.EnvironmentVariable,6,1,1,9,0,6,0,6,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\xml\EnvironmentVariable.java,class,false
CONTROLLER,org.mitre.mpf.mvc.controller.NodeController,26,1,30,247,0,26,58,68,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\controller\NodeController.java,class,true
ENTITY,org.mitre.mpf.mvc.model.PipelineComponentBasicInfo,5,1,0,0,0,5,0,5,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\model\PipelineComponentBasicInfo.java,class,false
UNDEFINED,org.mitre.mpf.wfm.data.entities.transients.SystemPropertiesSnapshot,19,1,3,0,0,19,13,24,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\entities\transients\SystemPropertiesSnapshot.java,class,false
UNDEFINED,org.mitre.mpf.wfm.util.PropertiesUtil,111,1,17,627,0,111,95,134,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\PropertiesUtil.java,class,false
EXCEPTION,org.mitre.mpf.wfm.exceptions.JobCancellationInvalidOutputObjectDirectoryWfmProcessingException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\exceptions\JobCancellationInvalidOutputObjectDirectoryWfmProcessingException.java,class,false
UNDEFINED,org.mitre.mpf.wfm.service.component.JsonExtrasDescriptor,1,1,10,0,0,1,0,1,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\component\JsonExtrasDescriptor.java,class,false
UNDEFINED,org.mitre.mpf.wfm.rest_client.RegisterComponent,1,1,4,1,0,1,12,6,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\rest_client\RegisterComponent.java,class,false
TEST,org.mitre.mpf.nms.xml.TestNodeManagers,1,1,4,0,0,1,11,1,D:\Projetos\_Web\openmpf\trunk\node-manager\src\test\java\org\mitre\mpf\nms\xml\TestNodeManagers.java,class,false
ENTITY,org.mitre.mpf.mvc.model.TaskModel,6,1,0,9,0,6,0,6,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\model\TaskModel.java,class,false
ENTITY,org.mitre.mpf.interop.JsonMarkupOutputObject,5,1,4,0,0,5,0,5,D:\Projetos\_Web\openmpf\trunk\interop\src\main\java\org\mitre\mpf\interop\JsonMarkupOutputObject.java,class,false
WFMPROCESSOR,org.mitre.mpf.wfm.camel.operations.detection.trackmerging.TrackMergingProcessor,10,2,18,39,0,10,101,53,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\operations\detection\trackmerging\TrackMergingProcessor.java,class,false
ROUTEBUILDER,org.mitre.mpf.wfm.mock.MockDetectionComponentRouteBuilder,3,2,3,1,0,3,9,3,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\mock\MockDetectionComponentRouteBuilder.java,class,false
ROUTEBUILDER,org.mitre.mpf.wfm.camel.routes.StageResponseAggregationRoute,3,2,6,1,0,3,10,3,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\routes\StageResponseAggregationRoute.java,class,false
ENTITY,org.mitre.mpf.rest.api.ResponseMessage,4,2,4,0,0,4,0,4,D:\Projetos\_Web\openmpf\trunk\mpf-rest-api\src\main\java\org\mitre\mpf\rest\api\ResponseMessage.java,class,false
UNDEFINED,org.mitre.mpf.nms.streaming.StreamingJob,4,1,3,0,0,4,7,4,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\streaming\StreamingJob.java,class,false
ENTITY,org.mitre.mpf.nms.streaming.messages.LaunchComponentMessage,1,1,0,0,1,1,0,1,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\streaming\messages\LaunchComponentMessage.java,class,false
ENTITY,org.mitre.mpf.wfm.data.entities.persistent.User,10,1,6,29,0,10,0,10,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\entities\persistent\User.java,class,true
EXCEPTION,org.mitre.mpf.wfm.exceptions.InvalidPipelineObjectWfmProcessingException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\exceptions\InvalidPipelineObjectWfmProcessingException.java,class,false
UNDEFINED,org.mitre.mpf.wfm.util.JniLoader,1,1,3,0,0,1,7,3,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\JniLoader.java,class,false
ENTITY,org.mitre.mpf.mvc.model.AddToPipelineModel,8,1,0,20,0,8,0,8,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\model\AddToPipelineModel.java,class,false
[STAGESPLITTER],org.mitre.mpf.wfm.camel.operations.detection.DetectionSplitter,8,1,22,20,0,8,90,62,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\operations\detection\DetectionSplitter.java,class,false
ENTITY,org.mitre.mpf.wfm.data.entities.transients.Track,18,1,7,59,0,18,32,22,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\entities\transients\Track.java,class,false
WFMPROCESSOR,org.mitre.mpf.wfm.camel.JobCompleteProcessorImpl,16,2,46,56,0,16,207,99,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\JobCompleteProcessorImpl.java,class,false
[MEDIASEGMENTER],org.mitre.mpf.wfm.segmenting.ImageMediaSegmenter,3,1,11,3,0,3,20,10,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\segmenting\ImageMediaSegmenter.java,class,false
[PROCESSOR],org.mitre.mpf.wfm.mock.MockDetectionComponent,2,1,6,1,0,2,47,12,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\mock\MockDetectionComponent.java,class,false
EXCEPTION,org.mitre.mpf.rest.api.exceptions.TimeUtilsUsageException,2,2,0,1,0,2,0,2,D:\Projetos\_Web\openmpf\trunk\mpf-rest-api\src\main\java\org\mitre\mpf\rest\api\exceptions\TimeUtilsUsageException.java,class,false
CONTROLLER,org.mitre.mpf.mvc.controller.StreamingJobController,9,1,32,0,0,9,49,40,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\controller\StreamingJobController.java,class,true
ENTITY,org.mitre.mpf.wfm.data.entities.transients.DetectionProcessingError,12,1,3,0,0,12,8,18,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\entities\transients\DetectionProcessingError.java,class,false
[MEDIASEGMENTER],org.mitre.mpf.wfm.segmenting.AudioMediaSegmenter,3,1,12,3,0,3,34,7,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\segmenting\AudioMediaSegmenter.java,class,false
UNDEFINED,org.mitre.mpf.wfm.util.TextUtils,10,1,1,45,0,10,15,28,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\TextUtils.java,class,false
TEST,org.mitre.mpf.nms.streaming.TestStreamingProcess,6,1,5,13,0,6,28,8,D:\Projetos\_Web\openmpf\trunk\node-manager\src\test\java\org\mitre\mpf\nms\streaming\TestStreamingProcess.java,class,false
UNDEFINED,org.mitre.mpf.interop.JsonAction,6,1,5,0,0,6,1,8,D:\Projetos\_Web\openmpf\trunk\interop\src\main\java\org\mitre\mpf\interop\JsonAction.java,class,false
ADAPTER,org.mitre.mpf.mvc.util.tailer.BasicMpfLogTailerListener,3,2,1,0,0,3,5,5,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\util\tailer\BasicMpfLogTailerListener.java,class,false
ADAPTER,org.mitre.mpf.nms.ChildNodeStateManager,5,3,16,0,0,5,59,52,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\ChildNodeStateManager.java,class,false
ENTITY,org.mitre.mpf.component.executor.detection.MPFDetectionGenericRequest,3,1,1,0,0,3,0,3,D:\Projetos\_Web\openmpf\trunk\detection\executor\java\src\main\java\org\mitre\mpf\component\executor\detection\MPFDetectionGenericRequest.java,class,false
UNDEFINED,org.mitre.mpf.wfm.data.entities.persistent.StreamingJobStatus,6,1,1,0,0,6,4,7,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\entities\persistent\StreamingJobStatus.java,class,false
ASYNCTASK,org.mitre.mpf.nms.NodeManager,3,1,6,1,0,3,12,5,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\NodeManager.java,class,false
TEST,org.mitre.mpf.wfm.ITWebREST,28,1,22,0,0,28,89,74,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\ITWebREST.java,class,false
CONTROLLER,org.mitre.mpf.nms.ChannelReceiver,21,2,15,82,2,21,54,52,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\ChannelReceiver.java,class,true
[FILTER],org.mitre.mpf.mvc.TimeoutFilter,3,1,13,1,0,3,29,17,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\TimeoutFilter.java,class,false
UNDEFINED,org.mitre.mpf.component.executor.detection.MPFDetectionBuffer,16,1,31,62,0,16,112,77,D:\Projetos\_Web\openmpf\trunk\detection\executor\java\src\main\java\org\mitre\mpf\component\executor\detection\MPFDetectionBuffer.java,class,false
UNDEFINED,org.mitre.mpf.nms.xml.NodeManagers,5,1,6,4,0,5,10,7,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\xml\NodeManagers.java,class,false
UNDEFINED,org.mitre.mpf.wfm.util.AggregateJobPropertiesUtil,26,1,27,297,0,26,104,101,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\AggregateJobPropertiesUtil.java,class,false
UNDEFINED,org.mitre.mpf.mvc.util.ModelUtils,5,1,14,10,0,5,43,23,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\util\ModelUtils.java,class,false
PERSISTENCE,org.mitre.mpf.interop.JsonStreamingDetectionOutputObject,12,1,6,16,0,12,10,14,D:\Projetos\_Web\openmpf\trunk\interop\src\main\java\org\mitre\mpf\interop\JsonStreamingDetectionOutputObject.java,class,false
TEST,org.mitre.mpf.wfm.segmenting.TestMediaSegmenter,21,1,11,210,0,21,69,32,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\segmenting\TestMediaSegmenter.java,class,false
TEST,org.mitre.mpf.wfm.ITComponentRegistration,16,1,14,68,0,16,20,21,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\ITComponentRegistration.java,class,false
UNDEFINED,org.mitre.mpf.wfm.util.JsonUtils,9,1,14,10,0,9,27,20,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\JsonUtils.java,class,false
[PHYSICALNAMINGSTRATEGY],org.mitre.mpf.wfm.data.ImprovedNamingStrategy,6,1,3,15,0,6,6,8,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\ImprovedNamingStrategy.java,class,false
ENTITY,org.mitre.mpf.nms.ServiceDescriptor,21,1,4,164,0,21,10,22,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\ServiceDescriptor.java,class,false
UNDEFINED,org.mitre.mpf.nms.streaming.StreamingJobFactory,2,1,8,0,0,2,3,2,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\streaming\StreamingJobFactory.java,class,false
UNDEFINED,org.mitre.mpf.interop.JsonStreamingInputObject,5,1,4,0,0,5,1,5,D:\Projetos\_Web\openmpf\trunk\interop\src\main\java\org\mitre\mpf\interop\JsonStreamingInputObject.java,class,false
TEST,org.mitre.mpf.wfm.segmenting.TestVideoMediaSegmenter,10,1,11,45,0,10,46,14,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\segmenting\TestVideoMediaSegmenter.java,class,false
ROUTEBUILDER,org.mitre.mpf.wfm.camel.routes.JobCreatorRouteBuilder,3,2,3,1,0,3,21,3,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\routes\JobCreatorRouteBuilder.java,class,false
TEST,org.mitre.mpf.wfm.service.component.TestCustomPipelineValidator,9,1,13,0,0,9,56,14,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\service\component\TestCustomPipelineValidator.java,class,false
EXCEPTION,org.mitre.mpf.wfm.service.component.ComponentRegistrationSubsystemException,2,3,1,1,0,2,0,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\component\ComponentRegistrationSubsystemException.java,class,false
ROUTEBUILDER,org.mitre.mpf.wfm.camel.routes.DetectionCancellationRouteBuilder,3,2,3,1,0,3,7,3,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\routes\DetectionCancellationRouteBuilder.java,class,false
UNDEFINED,org.mitre.mpf.nms.StatusViewContext,12,1,9,38,0,12,29,16,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\StatusViewContext.java,class,false
UNDEFINED,org.mitre.mpf.wfm.enums.MpfHeaders,1,1,0,0,0,1,0,1,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\enums\MpfHeaders.java,class,false
UNDEFINED,org.mitre.mpf.mvc.model.ServerMediaListing,2,1,1,0,0,2,1,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\model\ServerMediaListing.java,class,false
PERSISTENCE,org.mitre.mpf.wfm.data.access.hibernate.AbstractHibernateDao,16,1,9,0,5,16,27,17,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\data\access\hibernate\AbstractHibernateDao.java,class,true
TEST,org.mitre.mpf.wfm.camelOps.TestRemoteMediaProcessor,8,1,20,18,0,8,54,15,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\camelOps\TestRemoteMediaProcessor.java,class,false
TREEMAP,org.mitre.mpf.videooverlay.BoundingBoxMap,8,2,2,28,0,8,34,49,D:\Projetos\_Web\openmpf\trunk\video-overlay\src\main\java\org\mitre\mpf\videooverlay\BoundingBoxMap.java,class,false
UNDEFINED,org.mitre.mpf.nms.AddressParser,3,1,5,1,0,3,12,7,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\AddressParser.java,class,false
ENTITY,org.mitre.mpf.rest.api.InfoModel,7,1,0,0,0,7,0,7,D:\Projetos\_Web\openmpf\trunk\mpf-rest-api\src\main\java\org\mitre\mpf\rest\api\InfoModel.java,class,false
MAPPINGJACKSON2HTTPMESSAGECONVERTER,org.mitre.mpf.mvc.CustomJacksonHttpMessageConverter,2,2,6,1,0,2,4,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\CustomJacksonHttpMessageConverter.java,class,false
UNDEFINED,org.mitre.mpf.wfm.pipeline.xml.TaskDefinition,9,1,6,0,0,9,16,26,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\pipeline\xml\TaskDefinition.java,class,false
PERSISTENCE,org.mitre.mpf.nms.streaming.messages.StopStreamingJobMessage,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmpf\trunk\node-manager\src\main\java\org\mitre\mpf\nms\streaming\messages\StopStreamingJobMessage.java,class,false
SERVICE,org.mitre.mpf.wfm.service.NodeManagerServiceImpl,17,1,18,84,0,17,87,31,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\NodeManagerServiceImpl.java,class,true
TEST,org.mitre.mpf.mst.TestSystemStress,8,3,7,0,0,8,33,14,D:\Projetos\_Web\openmpf\trunk\mpf-system-tests\src\test\java\org\mitre\mpf\mst\TestSystemStress.java,class,false
UNDEFINED,org.mitre.mpf.wfm.camel.JobStatusCalculator,2,1,6,1,0,2,7,9,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\JobStatusCalculator.java,class,false
UNDEFINED,org.mitre.mpf.mvc.model.AtmosphereMessage,9,1,1,2,2,9,2,9,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\model\AtmosphereMessage.java,class,false
CONTROLLER,org.mitre.mpf.mvc.controller.MarkupController,5,1,26,0,0,5,72,48,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\controller\MarkupController.java,class,true
UNDEFINED,org.mitre.mpf.rest.api.MpfResponse,6,1,0,0,0,6,1,8,D:\Projetos\_Web\openmpf\trunk\mpf-rest-api\src\main\java\org\mitre\mpf\rest\api\MpfResponse.java,class,false
SERVICE,org.mitre.mpf.wfm.service.component.ComponentDescriptorValidatorImpl,2,1,8,0,0,2,2,4,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\component\ComponentDescriptorValidatorImpl.java,class,true
UNDEFINED,org.mitre.mpf.wfm.util.IoUtils,22,1,10,221,0,22,59,72,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\util\IoUtils.java,class,false
CONTROLLER,org.mitre.mpf.mvc.controller.MockPipelineController,0,2,2,0,0,0,0,0,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\mvc\controller\MockPipelineController.java,class,true
DEFAULTWFMAGGREGATOR,org.mitre.mpf.wfm.camel.StringCountBasedWfmAggregator,2,3,4,1,0,2,4,2,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\StringCountBasedWfmAggregator.java,class,false
EXCEPTION,org.mitre.mpf.wfm.service.component.DuplicateComponentException,1,3,1,0,0,1,0,1,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\component\DuplicateComponentException.java,class,false
SERVICE,org.mitre.mpf.wfm.service.component.StartupComponentRegistrationServiceImpl,11,1,12,35,0,11,80,41,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\service\component\StartupComponentRegistrationServiceImpl.java,class,false
UNDEFINED,org.mitre.mpf.mst.OutputChecker,8,1,8,0,0,8,62,28,D:\Projetos\_Web\openmpf\trunk\mpf-system-tests\src\main\java\org\mitre\mpf\mst\OutputChecker.java,class,false
UNDEFINED,org.mitre.mpf.SchemaCreator,1,1,3,0,0,1,4,2,D:\Projetos\_Web\openmpf\trunk\interop\src\test\java\org\mitre\mpf\SchemaCreator.java,class,false
ENTITY,org.mitre.mpf.rest.api.JobCreationMediaData,6,1,0,15,0,6,0,6,D:\Projetos\_Web\openmpf\trunk\mpf-rest-api\src\main\java\org\mitre\mpf\rest\api\JobCreationMediaData.java,class,false
CONTROLLER,org.mitre.mpf.mvc.controller.HomeController,5,1,16,8,0,5,8,7,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\mvc\controller\HomeController.java,class,true
TEST,org.mitre.mpf.wfm.service.component.TestComponentReRegisterService,16,1,16,36,0,16,73,18,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\test\java\org\mitre\mpf\wfm\service\component\TestComponentReRegisterService.java,class,false
ENTITY,org.mitre.mpf.interop.JsonOutputObject,18,1,8,61,0,18,4,28,D:\Projetos\_Web\openmpf\trunk\interop\src\main\java\org\mitre\mpf\interop\JsonOutputObject.java,class,false
WFMSPLITTER,org.mitre.mpf.wfm.camel.DefaultStageSplitter,3,2,12,1,0,3,19,7,D:\Projetos\_Web\openmpf\trunk\workflow-manager\src\main\java\org\mitre\mpf\wfm\camel\DefaultStageSplitter.java,class,false
