DesignRole,Classe,NOM,DIT,CBO,LCom,NOC,NOM,RFC,WMC,File,Type,IsArchitecturalRole
TEST,org.openmrs.validator.DrugOrderValidatorTest,36,3,22,630,0,36,82,36,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\DrugOrderValidatorTest.java,class,false
UNDEFINED,org.openmrs.util.Security,17,1,4,124,0,17,38,33,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\Security.java,class,false
TEST,org.openmrs.customdatatype.datatype.RegexValidatedTextTest,4,1,3,0,0,4,3,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\RegexValidatedTextTest.java,class,false
BASEENCOUNTERVISITHANDLER,org.openmrs.api.handler.ExistingVisitAssignmentHandler,2,2,6,1,0,2,16,13,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\ExistingVisitAssignmentHandler.java,class,false
TEST,org.openmrs.api.db.hibernate.HibernateObsDAOTest,2,3,8,0,0,2,12,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateObsDAOTest.java,class,false
[VALIDATOR],org.openmrs.validator.HL7SourceValidator,2,1,4,1,0,2,5,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\HL7SourceValidator.java,class,false
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOpenmrsMetadataDAO,4,2,5,6,0,4,10,11,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOpenmrsMetadataDAO.java,class,false
TEST,org.openmrs.obs.AbstractHandlerTest,5,1,11,0,0,5,20,9,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\obs\AbstractHandlerTest.java,class,false
ENTITY,org.openmrs.parameter.EncounterSearchCriteriaBuilder,12,1,9,44,0,12,0,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\parameter\EncounterSearchCriteriaBuilder.java,class,false
PERSISTENCE,org.openmrs.web.filter.GZIPResponseStream,9,2,3,0,0,9,15,25,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPResponseStream.java,class,false
TEST,org.openmrs.aop.RequiredDataAdviceTest,65,2,33,1652,0,65,56,83,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\aop\RequiredDataAdviceTest.java,class,false
TEST,org.openmrs.ObsBehaviorTest,3,3,9,0,0,3,28,3,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\ObsBehaviorTest.java,class,false
TEST,org.openmrs.validator.RelationshipValidatorTest,7,3,6,21,0,7,15,7,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\RelationshipValidatorTest.java,class,false
UNDEFINED,org.openmrs.PropertiesFileValidator,6,1,2,15,0,6,16,13,D:\Projetos\_Web\openmrs-core\webapp\src\test\java\org\openmrs\PropertiesFileValidator.java,class,false
[APPLICATION],org.openmrs.hl7.handler.ADTA28Handler,9,1,25,30,0,9,71,55,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\handler\ADTA28Handler.java,class,false
UNDEFINED,org.openmrs.test.TestUtil,9,1,4,36,0,9,23,33,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\TestUtil.java,class,false
PERSISTENCE,org.openmrs.notification.db.hibernate.HibernateAlertDAO,7,1,6,0,0,7,18,15,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\notification\db\hibernate\HibernateAlertDAO.java,class,false
UNDEFINED,org.openmrs.web.filter.util.ErrorMessageConstants,1,1,0,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\util\ErrorMessageConstants.java,class,false
TEST,org.openmrs.api.handler.PersonVoidHandlerTest,8,3,5,28,0,8,21,8,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\handler\PersonVoidHandlerTest.java,class,false
TEST,org.openmrs.api.db.hibernate.ProviderDAOTest,4,3,8,0,0,4,10,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\ProviderDAOTest.java,class,false
TEST,org.openmrs.propertyeditor.ConceptClassEditorTest,2,4,5,1,0,2,1,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ConceptClassEditorTest.java,class,false
ENTITY,org.openmrs.propertyeditor.LocationAttributeTypeEditor,2,3,2,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\LocationAttributeTypeEditor.java,class,false
TYPESAFEMATCHER,org.openmrs.util.NameMatcher,4,2,5,0,0,4,3,7,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\NameMatcher.java,class,false
ABSTRACTTASK,org.openmrs.scheduler.tasks.CheckInternetConnectivityTask,1,2,5,0,0,1,9,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\CheckInternetConnectivityTask.java,class,false
[RESOURCEACCESSOR],org.openmrs.util.ClassLoaderFileOpener,4,1,1,0,0,4,2,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\ClassLoaderFileOpener.java,class,false
TEST,org.openmrs.util.UserByNameComparatorTest,1,1,4,0,0,1,7,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\UserByNameComparatorTest.java,class,false
TEST,org.openmrs.customdatatype.CustomDatatypeUtilTest,1,3,2,0,0,1,6,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\customdatatype\CustomDatatypeUtilTest.java,class,false
ENTITY,org.openmrs.propertyeditor.CohortEditor,3,3,2,3,0,3,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\CohortEditor.java,class,false
TEST,org.openmrs.util.GraphTest,2,1,3,1,0,2,5,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\GraphTest.java,class,false
TEST,org.openmrs.propertyeditor.LocationEditorTest,2,4,5,1,0,2,1,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\LocationEditorTest.java,class,false
EXCEPTION,org.openmrs.api.EncounterTypeLockedException,4,3,1,6,0,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\EncounterTypeLockedException.java,class,false
TEST,org.openmrs.api.handler.PersonSaveHandlerTest,1,3,7,0,0,1,8,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\handler\PersonSaveHandlerTest.java,class,false
SERVICE,org.openmrs.messagesource.impl.DefaultMessageSourceServiceImpl,20,1,7,186,0,20,5,24,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\messagesource\impl\DefaultMessageSourceServiceImpl.java,class,false
TEST,org.openmrs.annotation.OpenmrsProfileIncludeFilterTest,2,3,3,1,0,2,4,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\annotation\OpenmrsProfileIncludeFilterTest.java,class,false
ENTITY,org.openmrs.propertyeditor.LocationEditor,3,3,2,3,0,3,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\LocationEditor.java,class,false
[COMPARISONOPERATOR],org.openmrs.logic.op.Before,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\Before.java,class,false
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateCohortDAO,12,1,7,0,0,12,22,22,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateCohortDAO.java,class,false
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.CreateCodedOrderFrequencyForDrugOrderFrequencyChangeset,7,1,9,21,0,7,25,20,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\CreateCodedOrderFrequencyForDrugOrderFrequencyChangeset.java,class,false
EXCEPTION,org.openmrs.api.CannotUnvoidOrderException,1,4,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\CannotUnvoidOrderException.java,class,false
ASYNCTASK,org.openmrs.hl7.Hl7InArchivesMigrateThread,13,2,3,38,0,13,16,25,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\Hl7InArchivesMigrateThread.java,class,false
TEST,org.openmrs.api.db.hibernate.HibernateLocationDAOTest,4,3,6,0,0,4,8,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateLocationDAOTest.java,class,false
UNDEFINED,org.openmrs.module.ModuleTestSuite,0,1,1,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\module\ModuleTestSuite.java,class,false
[AUTHENTICATED],org.openmrs.api.context.BasicAuthenticated,5,1,2,0,0,5,0,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\context\BasicAuthenticated.java,class,false
TEST,org.openmrs.propertyeditor.ProgramEditorTest,4,3,3,6,0,4,3,4,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProgramEditorTest.java,class,false
SERVICE,org.openmrs.api.impl.BaseOpenmrsService,2,1,1,1,21,2,0,2,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\impl\BaseOpenmrsService.java,class,false
TEST,org.openmrs.validator.OrderFrequencyValidatorTest,9,3,13,36,0,9,26,9,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\OrderFrequencyValidatorTest.java,class,false
ENTITY,org.openmrs.propertyeditor.PatientIdentifierTypeEditor,3,3,2,3,0,3,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PatientIdentifierTypeEditor.java,class,false
UNDEFINED,org.openmrs.api.OrderContext,10,1,2,39,0,10,5,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\OrderContext.java,class,false
TEST,org.openmrs.api.impl.ConceptServiceImplTest,56,3,20,0,0,56,99,58,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\impl\ConceptServiceImplTest.java,class,false
TEST,org.openmrs.test.matchers.HasGlobalErrorsTest,8,1,5,0,0,8,10,8,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\matchers\HasGlobalErrorsTest.java,class,false
DAEMON,org.openmrs.web.WebDaemon,1,2,4,1,0,1,7,6,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\WebDaemon.java,class,false
ABSTRACTTASK,org.openmrs.scheduler.tasks.ProcessHL7InQueueTask,2,2,4,0,0,2,6,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\ProcessHL7InQueueTask.java,class,false
HTTPSERVLETREQUESTWRAPPER,org.openmrs.web.filter.GZIPRequestWrapper,2,2,3,0,0,2,0,2,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPRequestWrapper.java,class,false
ENTITY,org.openmrs.propertyeditor.ConceptNameEditor,3,3,2,3,0,3,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptNameEditor.java,class,false
TEST,org.openmrs.validator.EncounterTypeValidatorTest,7,3,5,21,0,7,12,7,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\EncounterTypeValidatorTest.java,class,false
SERIALIZINGCUSTOMDATATYPE,org.openmrs.customdatatype.datatype.ConceptDatatype,2,3,5,1,0,2,5,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\ConceptDatatype.java,class,false
[CUSTOMDATATYPEHANDLER],org.openmrs.attribute.handler.DateDatatypeHandler,1,1,3,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\attribute\handler\DateDatatypeHandler.java,class,false
TEST,org.openmrs.web.filter.update.UpdateFilterTest,5,4,2,10,0,5,8,5,D:\Projetos\_Web\openmrs-core\web\src\test\java\org\openmrs\web\filter\update\UpdateFilterTest.java,class,false
TEST,org.openmrs.validator.VisitAttributeTypeValidatorTest,2,3,6,1,0,2,13,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\VisitAttributeTypeValidatorTest.java,class,false
EXCEPTION,org.openmrs.patient.UnallowedIdentifierException,4,3,1,6,0,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\patient\UnallowedIdentifierException.java,class,false
ENTITY,org.openmrs.Diagnosis,18,4,19,115,0,18,2,18,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Diagnosis.java,class,true
BASEOPENMRSOBJECT,org.openmrs.VisitAttributeType,4,5,3,4,0,4,2,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\VisitAttributeType.java,class,false
UNDEFINED,org.openmrs.web.filter.util.CustomResourceLoader,6,1,5,7,0,6,19,14,D:\Projetos\_Web\openmrs-core\web\src\main\java\org\openmrs\web\filter\util\CustomResourceLoader.java,class,false
[UNVOIDHANDLER],org.openmrs.api.handler.PatientDataUnvoidHandler,1,1,10,0,0,1,18,13,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\PatientDataUnvoidHandler.java,class,false
REQUIRENAMEVALIDATOR,org.openmrs.validator.EncounterRoleValidator,1,2,4,0,0,1,10,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\EncounterRoleValidator.java,class,false
TEST,org.openmrs.propertyeditor.PersonAttributeTypeEditorTest,2,4,5,1,0,2,1,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\PersonAttributeTypeEditorTest.java,class,false
SERVICE,org.openmrs.api.impl.DatatypeServiceImpl,13,2,13,48,0,13,29,50,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\impl\DatatypeServiceImpl.java,class,false
BASEOPENMRSOBJECT,org.openmrs.hl7.HL7InError,10,3,4,39,0,10,9,12,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\HL7InError.java,class,false
TEST,org.openmrs.web.test.OpenmrsWebTestsTest,0,2,1,0,0,0,0,0,D:\Projetos\_Web\openmrs-core\web\src\test\java\org\openmrs\web\test\OpenmrsWebTestsTest.java,class,false
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.ConceptValidatorChangeSet,15,1,12,51,0,15,108,185,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\ConceptValidatorChangeSet.java,class,false
UNDEFINED,org.openmrs.util.OpenmrsClassScanner,5,1,7,8,0,5,14,17,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsClassScanner.java,class,false
[STRINGBRIDGE],org.openmrs.api.db.hibernate.search.bridge.OpenmrsObjectFieldBridge,1,1,2,0,0,1,2,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\bridge\OpenmrsObjectFieldBridge.java,class,false
BASEOPENMRSOBJECT,org.openmrs.DrugReferenceMap,20,2,9,166,0,20,2,20,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\DrugReferenceMap.java,class,false
[OPERATOR],org.openmrs.logic.op.AsOf,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\AsOf.java,class,false
[FULLTEXTSESSIONFACTORY],org.openmrs.api.db.FullTextSessionFactoryImpl,1,1,8,0,0,1,2,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\FullTextSessionFactoryImpl.java,class,false
BASEOPENMRSOBJECT,org.openmrs.Program,20,4,6,174,0,20,16,35,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Program.java,class,false
TEST,org.openmrs.serialization.SimpleXStreamSerializerTest,5,1,5,4,0,5,27,5,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\serialization\SimpleXStreamSerializerTest.java,class,false
TEST,org.openmrs.propertyeditor.VisitTypeEditorTest,2,4,5,1,0,2,1,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\VisitTypeEditorTest.java,class,false
TEST,org.openmrs.validator.EncounterValidatorTest,13,3,11,0,0,13,28,13,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\EncounterValidatorTest.java,class,false
TEST,org.openmrs.api.cache.CachePropertiesUtilTest,1,1,2,0,0,1,6,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\cache\CachePropertiesUtilTest.java,class,false
ABSTRACTTASK,org.openmrs.scheduler.tasks.TestTask,4,2,3,0,0,4,3,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\tasks\TestTask.java,class,false
[SAVEHANDLER],org.openmrs.api.handler.RetireSaveHandler,1,1,4,0,0,1,6,7,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\RetireSaveHandler.java,class,false
SERVICE,org.openmrs.notification.impl.AlertServiceImpl,11,2,8,1,0,11,39,33,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\notification\impl\AlertServiceImpl.java,class,false
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateFormDAO,42,1,17,0,0,42,49,90,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateFormDAO.java,class,false
BASEOPENMRSOBJECT,org.openmrs.Location,70,5,8,2333,0,70,26,118,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Location.java,class,false
[DOSINGINSTRUCTIONS],org.openmrs.CustomDosingInstructions,5,1,5,10,0,5,1,5,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\CustomDosingInstructions.java,class,false
ENTITY,org.openmrs.api.db.hibernate.DbSessionFactory,3,1,2,0,0,3,0,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\DbSessionFactory.java,class,false
[VALIDATOR],org.openmrs.validator.ConditionValidator,2,1,4,1,0,2,4,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ConditionValidator.java,class,false
EXCEPTION,org.openmrs.api.MissingRequiredPropertyException,4,3,1,6,0,4,1,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\MissingRequiredPropertyException.java,class,false
TEST,org.openmrs.api.handler.ConceptNameSaveHandlerTest,4,3,6,6,0,4,14,9,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\handler\ConceptNameSaveHandlerTest.java,class,false
TEST,org.openmrs.web.filter.update.GZIPFilterTest,1,4,12,0,0,1,21,2,D:\Projetos\_Web\openmrs-core\web\src\test\java\org\openmrs\web\filter\update\GZIPFilterTest.java,class,false
TEST,org.openmrs.validator.ProviderValidatorTest,15,3,12,0,0,15,29,15,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\ProviderValidatorTest.java,class,false
TEST,org.openmrs.api.CohortServiceTest,40,3,8,0,0,40,78,45,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\CohortServiceTest.java,class,false
ENTITY,org.openmrs.propertyeditor.ConceptReferenceTermEditor,3,2,2,3,0,3,11,10,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptReferenceTermEditor.java,class,false
ENTITY,org.openmrs.propertyeditor.ConceptSetsEditor,2,2,3,0,0,2,22,18,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptSetsEditor.java,class,false
BASEOPENMRSOBJECT,org.openmrs.PatientState,20,4,5,168,0,20,32,26,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\PatientState.java,class,false
EXCEPTION,org.openmrs.api.BlankIdentifierException,5,4,2,10,0,5,0,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\BlankIdentifierException.java,class,false
SECURITYMANAGER,org.openmrs.util.OpenmrsSecurityManager,1,2,1,0,0,1,2,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsSecurityManager.java,class,false
TEST,org.openmrs.validator.EncounterRoleValidatorTest,5,3,5,10,0,5,11,5,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\EncounterRoleValidatorTest.java,class,false
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.DuplicateEncounterTypeNameChangeSet,5,1,8,10,0,5,30,28,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\DuplicateEncounterTypeNameChangeSet.java,class,false
TEST,org.openmrs.notification.AlertServiceTest,3,3,5,3,0,3,15,3,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\notification\AlertServiceTest.java,class,false
TEST,org.openmrs.api.OrderServiceTest,175,3,40,0,0,175,293,209,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\OrderServiceTest.java,class,false
ENTITY,org.openmrs.propertyeditor.ConceptSourceEditor,3,3,2,3,0,3,3,3,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptSourceEditor.java,class,false
TEST,org.openmrs.module.BaseModuleActivatorTest,2,3,3,0,2,2,6,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\module\BaseModuleActivatorTest.java,class,false
SERIALIZINGCUSTOMDATATYPE,org.openmrs.customdatatype.datatype.FloatDatatype,2,2,3,1,0,2,3,6,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\customdatatype\datatype\FloatDatatype.java,class,false
BASEHYPHENATEDIDENTIFIERVALIDATOR,org.openmrs.patient.impl.VerhoeffIdentifierValidator,8,2,3,28,0,8,6,18,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\patient\impl\VerhoeffIdentifierValidator.java,class,false
[VALIDATOR],org.openmrs.validator.DrugValidator,2,1,7,1,0,2,17,19,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\DrugValidator.java,class,false
ENTITY,org.openmrs.propertyeditor.PersonAttributeEditor,2,3,2,1,0,2,3,2,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PersonAttributeEditor.java,class,false
SERVICE,org.openmrs.api.impl.AdministrationServiceImpl,40,2,22,554,0,40,117,151,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\impl\AdministrationServiceImpl.java,class,false
UNDEFINED,org.openmrs.scheduler.Schedule,17,1,0,94,0,17,0,17,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\scheduler\Schedule.java,class,false
[CUSTOMTASKCHANGE],org.openmrs.util.databasechange.MigrateDrugOrderUnitsToCodedDoseUnitsChangeset,7,1,8,21,0,7,21,20,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\databasechange\MigrateDrugOrderUnitsToCodedDoseUnitsChangeset.java,class,false
TEST,org.openmrs.test.StartModuleAnnotationTest,1,4,3,0,0,1,3,1,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\StartModuleAnnotationTest.java,class,false
TEST,org.openmrs.validator.ConditionValidatorTest,5,1,9,0,0,5,9,5,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\ConditionValidatorTest.java,class,false
[VALIDATOR],org.openmrs.validator.ConceptDrugValidator,2,1,5,1,0,2,5,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ConceptDrugValidator.java,class,false
EXCEPTION,org.openmrs.api.MissingRequiredIdentifierException,5,4,2,10,0,5,0,5,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\MissingRequiredIdentifierException.java,class,false
TEST,org.openmrs.PersonAttributeTest,6,3,6,15,0,6,16,6,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\PersonAttributeTest.java,class,false
ENTITY,org.openmrs.Condition,27,4,21,257,0,27,33,50,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Condition.java,class,true
TEST,org.openmrs.ConceptReferenceTermTest,3,1,3,3,0,3,10,3,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\ConceptReferenceTermTest.java,class,false
TEST,org.openmrs.validator.HL7SourceValidatorTest,2,3,5,1,0,2,6,2,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\validator\HL7SourceValidatorTest.java,class,false
UNDEFINED,org.openmrs.util.PrivilegeConstants,1,1,2,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\PrivilegeConstants.java,class,false
EXCEPTION,org.openmrs.serialization.SerializationException,4,2,0,6,0,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\serialization\SerializationException.java,class,false
BASECUSTOMIZABLEVALIDATOR,org.openmrs.validator.VisitValidator,9,2,7,36,0,9,39,35,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\VisitValidator.java,class,false
BASEOPENMRSOBJECT,org.openmrs.Form,20,4,5,150,0,20,10,38,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\Form.java,class,false
BASEOPENMRSOBJECT,org.openmrs.notification.Template,20,2,1,160,0,20,0,20,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\notification\Template.java,class,false
[VALIDATOR],org.openmrs.validator.BaseAttributeTypeValidator,1,1,10,0,4,1,17,21,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\BaseAttributeTypeValidator.java,class,false
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateContextDAO,23,1,18,69,0,23,105,87,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateContextDAO.java,class,false
PERSISTENCE,org.openmrs.hl7.db.hibernate.HibernateHL7DAO,32,1,12,0,0,32,30,50,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\hl7\db\hibernate\HibernateHL7DAO.java,class,false
[VALIDATOR],org.openmrs.validator.PatientProgramValidator,2,1,8,1,0,2,35,57,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\PatientProgramValidator.java,class,false
EXCEPTION,org.openmrs.api.PatientIdentifierTypeLockedException,4,3,1,6,0,4,0,4,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\PatientIdentifierTypeLockedException.java,class,false
ENTITY,org.openmrs.util.DoubleRange,11,1,1,0,0,11,7,41,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\util\DoubleRange.java,class,false
TEST,org.openmrs.api.db.ConceptDAOTest,14,3,14,0,0,14,40,16,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\ConceptDAOTest.java,class,false
[TRANSFORMOPERATOR],org.openmrs.logic.op.NotExists,1,1,1,0,0,1,0,1,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\op\NotExists.java,class,false
BASEOPENMRSOBJECT,org.openmrs.attribute.BaseAttribute,11,4,12,41,5,11,12,23,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\attribute\BaseAttribute.java,class,false
ARRAYLIST,org.openmrs.logic.result.Result,49,2,6,702,0,49,67,198,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\logic\result\Result.java,class,false
TEST,org.openmrs.api.ObsServiceTest,80,3,26,360,0,80,147,128,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\ObsServiceTest.java,class,false
